Sl,Category Name,Item Name,Weight,Manufacturer Name,Date,Quantity,Price,Discount,Total,Purchase By
224,Food,Cedea Fish Roll ,500g,Shoppe ,2023-10-05,1,22267.00,0,"22,267.00",Ringga Setiadi
225,Food,Donat Kentang 3D Mini ,500g,Shoppe ,2023-10-05,2,16017.00,0,"32,034.00",Ringga Setiadi
226,Food,Bakso Warisan AB,700g,Shoppe ,2023-10-05,3,26266.00,0,"78,798.00",Ringga Setiadi
227,Food,Cedea Steamboat Dashi ,300g,Shoppe ,2023-10-05,1,20916.00,0,"20,916.00",Ringga Setiadi
228,Food,Ardena Fish Roll ,250g,Shoppe ,2023-10-05,2,12767.00,0,"25,534.00",Ringga Setiadi
229,Food,Cedea Fish Dumpling Cheese ,500g,Shoppe ,2023-10-05,2,24117.00,0,"48,234.00",Ringga Setiadi
230,Food,Kaki Naga Minaki ,200g,Khansa - Frozen,2023-10-04,1,18000.00,0,"18,000.00",Ringga Setiadi
231,Food,Beef Slice teriyaki premium ,500g,Shoppe ,2023-10-04,1,55950.00,0,"55,950.00",Ringga Setiadi
232,Food,Sunfish Fish Roll ,250g,Shoppe ,2023-10-04,1,12050.00,0,"12,050.00",Ringga Setiadi
233,Food,Bakso Warisan AB ,700g,Khansa - Frozen,2023-10-04,2,27000.00,0,"54,000.00",Ringga Setiadi
234,Food,Vigo Sosis Bakar ,550g,Khansa - Frozen,2023-10-04,1,24000.00,0,"24,000.00",Ringga Setiadi
235,Food,So Nice Ayam ,1Kg,Khansa - Frozen,2023-10-04,1,28000.00,0,"28,000.00",Ringga Setiadi
236,Food,Kanzler Crispy Chicken ,120g,Shoppe ,2023-10-04,1,12150.00,0,"12,150.00",Ringga Setiadi
237,Food,Bakso Tomyam Ikan Mix ,500g,Khansa - Frozen,2023-10-04,1,27500.00,0,"27,500.00",Ringga Setiadi
238,Food,Cedea Fish Dumpling Cheese ,200g,Shoppe ,2023-10-04,1,13250.00,0,"13,250.00",Ringga Setiadi
239,Food,Cedea Fish Roll ,500g,Shoppe ,2023-10-03,1,23289.00,0,"23,289.00",Ringga Setiadi
240,Food,Cedea Fish Dumpling Cheese ,200g,Shoppe ,2023-10-03,2,13275.00,0,"26,550.00",Ringga Setiadi
241,Food,Cedea Crab Stick ,250g,Shoppe ,2023-10-03,1,14619.00,0,"14,619.00",Ringga Setiadi
242,Food,Yona Sosis Sapi ,80g,Shoppe ,2023-10-03,3,5063.00,0,"15,189.00",Ringga Setiadi
243,Food,Vigo Sosis Bakar ,550g,Shoppe ,2023-10-03,2,23085.00,0,"46,170.00",Ringga Setiadi
244,Food,Kanzler Crispy Chicken ,120g,Shoppe ,2023-10-03,3,12263.00,0,"36,789.00",Ringga Setiadi
245,Food,Akumo Ayam ,250g,Shoppe ,2023-10-03,3,12063.00,0,"36,189.00",Ringga Setiadi
246,Food,Sunfish Fish Roll ,250g,Shoppe ,2023-10-03,1,12888.00,0,"12,888.00",Ringga Setiadi
247,Food,Cedea Fish Dumpling Cheese ,500g,Shoppe ,2023-10-03,1,26889.00,0,"26,889.00",Ringga Setiadi
248,Food,Roti Bernard Hot Dog ,250g,Kalisari - Frozen,2023-10-03,1,14000.00,0,"14,000.00",Ringga Setiadi
249,Food,Mayonnaise Maestro ,180g,Kalisari - Frozen,2023-10-03,2,10000.00,0,"20,000.00",Ringga Setiadi
250,Food,Fiesta Shoestring ,500g,Shoppe ,2023-10-03,1,19588.00,0,"19,588.00",Ringga Setiadi
251,Food,Bakso Warisan AB ,700g,Shoppe ,2023-10-03,2,26745.00,0,"53,490.00",Ringga Setiadi
252,Food,Bakso Warisan AB ,700g,Kalisari - Frozen,2023-10-03,1,28000.00,0,"28,000.00",Ringga Setiadi
253,Food,Otak-Otak Sanjaya ,1Kg,Wulan Frozen Food,2023-10-02,2,18000.00,0,"36,000.00",Ringga Setiadi
254,Food,Harmoni Sosis Sapi ,500g,Wulan Frozen Food,2023-10-02,2,31500.00,0,"63,000.00",Ringga Setiadi
255,Food,Vigo Sosis Bakar ,550g,Wulan Frozen Food,2023-10-02,2,27000.00,0,"54,000.00",Ringga Setiadi
256,Food,Kebab Mini ,250g,Wulan Frozen Food,2023-10-02,2,26000.00,0,"52,000.00",Ringga Setiadi
257,Food,So Nice ,750g,Wulan Frozen Food,2023-10-02,2,28000.00,0,"56,000.00",Ringga Setiadi
258,Food,Bakso Kumis ,700g,Wulan Frozen Food,2023-10-02,1,44000.00,0,"44,000.00",Ringga Setiadi
259,Food,Fiesta Shoestring ,500g,Wulan Frozen Food,2023-10-02,1,23000.00,0,"23,000.00",Ringga Setiadi
260,Food,Fiesta Batter Coated ,500g,Wulan Frozen Food,2023-10-02,1,28000.00,0,"28,000.00",Ringga Setiadi
261,Food,Mydibel Shoe String ,1Kg,Wulan Frozen Food,2023-10-02,2,35000.00,0,"70,000.00",Ringga Setiadi
262,Food,Kanzler Beef Coktail ,250g,Wulan Frozen Food,2023-10-02,1,29000.00,0,"29,000.00",Ringga Setiadi
263,Food,Akumo Ayam ,500g,Wulan Frozen Food,2023-10-02,2,24000.00,0,"48,000.00",Ringga Setiadi
264,Food,Belfood Ayam ,500g,Wulan Frozen Food,2023-10-02,2,35000.00,0,"70,000.00",Ringga Setiadi
265,Food,Champ Crunchy Ayam ,225g,Wulan Frozen Food,2023-10-02,2,15000.00,0,"30,000.00",Ringga Setiadi
266,Food,So Nice ,250g,Wulan Frozen Food,2023-10-02,2,12000.00,0,"24,000.00",Ringga Setiadi
267,Food,Champ Beef Sausage ,375g,Wulan Frozen Food,2023-10-02,1,34000.00,0,"34,000.00",Ringga Setiadi
